x;y
0.000000;0.000000
0.000000;0.000000
0.600858;0.289213
0.000000;0.000000
0.000000;0.000000
0.538805;0.248183
0.492510;0.218906
0.016674;0.096147
0.473010;0.210396
0.000000;0.000000
0.365626;0.167399
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.553173;0.257786
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.790854;0.392635
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.366427;0.167691
0.000000;0.000000
0.000000;0.000000
0.797732;0.395343
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.677925;0.336726
0.000000;0.000000
0.751468;0.375467
0.000000;0.000000
0.744405;0.372103
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.061997;0.098178
0.000000;0.000000
0.455977;0.203119
0.500709;0.222695
0.000000;0.000000
0.561184;0.263123
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.608567;0.294189
0.000000;0.000000
0.319404;0.151337
0.000000;0.000000
0.418564;0.187701
0.000000;0.000000
0.000000;0.000000
0.215066;0.121783
0.480175;0.213501
0.000000;0.000000
0.451338;0.201163
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.700251;0.349303
0.708521;0.353793
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.594429;0.285036
0.000000;0.000000
0.000000;0.000000
0.446641;0.199196
0.000000;0.000000
0.123283;0.104597
0.405636;0.182570
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.215906;0.121981
0.689906;0.343555
0.000000;0.000000
0.610339;0.295327
0.000000;0.000000
0.371576;0.169584
0.744671;0.372232
0.323426;0.152668
0.000000;0.000000
0.121836;0.104397
0.000000;0.000000
0.000000;0.000000
0.261598;0.133736
0.331633;0.155424
0.584010;0.278220
0.000000;0.000000
0.440751;0.196746
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.728193;0.364077
0.000000;0.000000
0.696185;0.347061
0.000000;0.000000
0.108248;0.102637
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.632286;0.309232
0.318504;0.151041
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.729002;0.364487
0.527829;0.240832
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.337598;0.157461
0.000000;0.000000
0.701920;0.350217
0.796415;0.394831
0.337993;0.157597
0.715364;0.357435
0.000000;0.000000
0.492823;0.219044
0.395283;0.178539
0.000000;0.000000
0.171079;0.112449
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.584770;0.278719
0.000000;0.000000
0.000000;0.000000
0.745253;0.372512
0.000000;0.000000
0.724576;0.362229
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.358526;0.164825
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.267162;0.135301
0.717058;0.358326
0.140108;0.107082
0.803938;0.397709
0.000000;0.000000
0.000000;0.000000
0.478731;0.212873
0.000000;0.000000
0.000000;0.000000
0.295817;0.143805
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.594299;0.284952
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.572910;0.270902
0.341344;0.158754
0.403178;0.181607
0.000000;0.000000
0.646147;0.317805
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.072737;0.099000
0.424514;0.190097
0.000000;0.000000
0.663648;0.328362
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.422808;0.189408
0.000000;0.000000
0.533499;0.244630
0.556087;0.259729
0.232625;0.126050
0.000000;0.000000
0.745118;0.372447
0.750277;0.374906
0.154436;0.109439
0.000000;0.000000
0.757047;0.378065
0.502992;0.224218
0.471054;0.209553
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.721069;0.360419
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.353990;0.163201
0.615119;0.298386
0.603456;0.290894
0.790346;0.392431
0.217421;0.122338
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.513443;0.231201
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.312025;0.148931
0.821252;0.403916
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.812750;0.400941
0.121924;0.104409
0.000000;0.000000
0.694831;0.346310
0.000000;0.000000
0.649908;0.320101
0.369417;0.168788
0.000000;0.000000
0.000000;0.000000
0.678062;0.336805
0.104165;0.102147
0.000000;0.000000
0.224691;0.124085
0.000000;0.000000
0.782354;0.389166
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.269550;0.135982
0.579059;0.274963
0.405176;0.182389
0.000000;0.000000
0.000000;0.000000
0.364126;0.166852
0.538668;0.248091
0.067635;0.098593
0.000000;0.000000
0.386282;0.175093
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.368408;0.168417
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.692946;0.345259
0.000000;0.000000
0.723417;0.361633
0.000000;0.000000
0.792357;0.393235
0.713533;0.356467
0.790184;0.392367
0.000000;0.000000
0.763803;0.381139
0.000000;0.000000
0.698827;0.348520
0.000000;0.000000
0.000000;0.000000
0.273779;0.137200
0.000000;0.000000
0.520516;0.235935
0.521591;0.236655
0.792208;0.393175
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.755191;0.377206
0.728410;0.364187
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.359274;0.165095
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.475495;0.211470
0.000000;0.000000
0.820332;0.403601
0.000000;0.000000
0.000000;0.000000
0.736958;0.368468
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.161165;0.110621
0.352748;0.162759
0.000000;0.000000
0.601460;0.289603
0.761042;0.379892
0.635710;0.311366
0.000000;0.000000
0.672791;0.333746
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.671214;0.332824
0.000000;0.000000
0.573053;0.270997
0.789061;0.391914
0.231377;0.125737
0.000000;0.000000
0.000000;0.000000
0.050240;0.097427
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.818268;0.402888
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.717669;0.358646
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.589514;0.281828
0.000000;0.000000
0.502509;0.223895
0.817178;0.402508
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.191758;0.116592
0.000000;0.000000
0.674248;0.334594
0.466134;0.207440
0.000000;0.000000
0.645857;0.317628
0.389428;0.176291
0.000000;0.000000
0.797937;0.395422
0.792982;0.393482
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.704539;0.351643
0.741262;0.370580
0.726713;0.363323
0.000000;0.000000
0.378173;0.172037
0.766212;0.382216
0.584854;0.278774
0.000000;0.000000
0.816466;0.402259
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.554747;0.258836
0.000000;0.000000
0.410995;0.184684
0.813124;0.401075
0.000000;0.000000
0.000000;0.000000
0.762664;0.380626
0.000000;0.000000
0.518750;0.234753
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.310818;0.148541
0.000000;0.000000
0.188220;0.115852
0.000000;0.000000
0.681304;0.338670
0.000000;0.000000
0.502578;0.223941
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.592896;0.284037
0.000000;0.000000
0.000000;0.000000
0.328919;0.154507
0.000000;0.000000
0.651347;0.320975
0.152355;0.109083
0.348688;0.161321
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.629029;0.307192
0.000000;0.000000
0.000000;0.000000
0.801362;0.396736
0.529024;0.241633
0.000000;0.000000
0.165321;0.111375
0.422524;0.189293
0.467438;0.207999
0.304579;0.146548
0.000000;0.000000
0.000000;0.000000
0.382451;0.173643
0.760318;0.379563
0.000000;0.000000
0.759715;0.379288
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.602101;0.290018
0.000000;0.000000
0.712272;0.355798
0.000000;0.000000
0.000000;0.000000
0.361415;0.165868
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.564916;0.265604
0.290950;0.142309
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.785277;0.390374
0.000000;0.000000
0.000000;0.000000
0.420479;0.188470
0.421645;0.188939
0.121603;0.104365
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.228587;0.125042
0.000000;0.000000
0.577257;0.273774
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.258414;0.132853
0.419838;0.188212
0.000000;0.000000
0.000000;0.000000
0.753571;0.376452
0.440588;0.196679
0.000000;0.000000
0.664841;0.329070
0.000000;0.000000
0.760675;0.379726
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.400664;0.180625
0.000000;0.000000
0.000000;0.000000
0.658052;0.325021
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.786151;0.390732
0.000000;0.000000
0.550679;0.256121
0.503749;0.224723
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.581840;0.276794
0.677191;0.336302
0.000000;0.000000
0.000000;0.000000
0.357972;0.164626
0.663385;0.328206
0.501766;0.223400
0.757951;0.378480
0.000000;0.000000
0.537650;0.247409
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.168063;0.111882
0.429132;0.191973
0.387609;0.175598
0.000000;0.000000
0.427488;0.191303
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.715025;0.357256
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.377235;0.171686
0.000000;0.000000
0.655682;0.323596
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.395525;0.178633
0.000000;0.000000
0.565830;0.266211
0.616081;0.299000
0.448477;0.199963
0.795414;0.394440
0.000000;0.000000
0.000000;0.000000
0.401895;0.181105
0.000000;0.000000
0.000000;0.000000
0.702659;0.350620
0.000000;0.000000
0.806673;0.398729
0.000000;0.000000
0.537154;0.247077
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.738392;0.369175
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.785571;0.390495
0.809509;0.399770
0.256946;0.132449
0.000000;0.000000
0.679963;0.337900
0.780735;0.388491
0.493860;0.219502
0.000000;0.000000
0.667268;0.330505
0.385929;0.174959
0.000000;0.000000
0.665441;0.329426
0.000000;0.000000
0.000000;0.000000
0.614761;0.298158
0.000000;0.000000
0.790061;0.392317
0.000000;0.000000
0.000000;0.000000
0.495024;0.220016
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.814225;0.401468
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.323472;0.152683
0.820360;0.403611
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.717421;0.358516
0.110309;0.102891
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.569289;0.268505
0.000000;0.000000
0.608024;0.293839
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.506641;0.226654
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.400386;0.180517
0.645793;0.317588
0.480157;0.213493
0.000000;0.000000
0.000000;0.000000
0.298477;0.144631
0.000000;0.000000
0.000000;0.000000
0.500655;0.222659
0.781324;0.388737
0.455677;0.202992
0.784951;0.390240
0.264641;0.134589
0.000000;0.000000
0.341822;0.158920
0.264400;0.134521
0.731097;0.365545
0.244301;0.129052
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.588254;0.281003
0.000000;0.000000
0.000000;0.000000
0.492445;0.218877
0.000000;0.000000
0.422899;0.189445
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.812620;0.400895
0.636101;0.311609
0.535965;0.246281
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.532957;0.244267
0.581894;0.276829
0.095001;0.101116
0.466846;0.207745
0.200877;0.118558
0.769563;0.383697
0.000000;0.000000
0.734501;0.367249
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.756330;0.377734
0.776133;0.386543
0.230806;0.125594
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.277724;0.138351
0.186632;0.115524
0.000000;0.000000
0.503476;0.224541
0.000000;0.000000
0.000000;0.000000
0.430210;0.192412
0.590097;0.282209
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.360630;0.165584
0.000000;0.000000
0.331478;0.155371
0.721542;0.360664
0.000000;0.000000
0.688315;0.342659
0.000000;0.000000
0.573924;0.271573
0.000000;0.000000
0.453486;0.202067
0.799077;0.395862
0.000000;0.000000
0.000000;0.000000
0.296981;0.144165
0.735430;0.367711
0.000000;0.000000
0.413145;0.185537
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.811640;0.400543
0.785980;0.390662
0.000000;0.000000
0.000000;0.000000
0.366649;0.167773
0.000000;0.000000
0.000000;0.000000
0.542259;0.250493
0.000000;0.000000
0.721944;0.360872
0.729544;0.364761
0.000000;0.000000
0.689402;0.343271
0.000000;0.000000
0.751657;0.375556
0.207486;0.120035
0.776992;0.386910
0.381371;0.173237
0.235805;0.126855
0.000000;0.000000
0.394381;0.178191
0.000000;0.000000
0.000000;0.000000
0.523185;0.237722
0.293492;0.143088
0.000000;0.000000
0.000000;0.000000
0.760842;0.379801
0.000000;0.000000
0.083910;0.099993
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.241010;0.128193
0.000000;0.000000
0.427758;0.191413
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.527451;0.240580
0.771479;0.384535
0.000000;0.000000
0.403936;0.181903
0.000000;0.000000
0.000000;0.000000
0.187443;0.115691
0.000000;0.000000
0.580265;0.275757
0.512555;0.230607
0.316546;0.150400
0.721985;0.360893
0.756921;0.378007
0.399365;0.180120
0.000000;0.000000
0.000000;0.000000
0.786401;0.390834
0.713189;0.356285
0.663071;0.328019
0.390078;0.176540
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.440231;0.196531
0.618217;0.300360
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.681387;0.338718
0.000000;0.000000
0.627884;0.306473
0.640878;0.314567
0.000000;0.000000
0.000000;0.000000
0.204113;0.119276
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.113512;0.103295
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.453956;0.202265
0.758417;0.378695
0.000000;0.000000
0.492301;0.218814
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.619236;0.301008
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.516532;0.233268
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.283953;0.140196
0.595012;0.285416
0.000000;0.000000
0.000000;0.000000
0.381731;0.173372
0.381235;0.173185
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.388757;0.176035
0.000000;0.000000
0.527678;0.240732
0.000000;0.000000
0.490333;0.217947
0.347699;0.160973
0.000000;0.000000
0.531483;0.243280
0.199275;0.118207
0.593183;0.284225
0.000000;0.000000
0.501483;0.223211
0.596901;0.286645
0.000000;0.000000
0.582081;0.276952
0.000000;0.000000
0.770395;0.384062
0.440955;0.196831
0.000000;0.000000
0.493445;0.219319
0.376086;0.171257
0.619646;0.301268
0.352133;0.162540
0.513903;0.231509
0.230737;0.125577
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.503445;0.224520
0.000000;0.000000
0.000000;0.000000
0.613354;0.297258
0.390861;0.176839
0.529544;0.241981
0.435567;0.194607
0.000000;0.000000
0.424976;0.190285
0.373541;0.170311
0.000000;0.000000
0.687912;0.342431
0.508014;0.227571
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.716960;0.358275
0.000000;0.000000
0.738060;0.369012
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.601282;0.289488
0.000000;0.000000
0.560602;0.262736
0.383419;0.174009
0.293195;0.142997
0.470302;0.209229
0.000000;0.000000
0.000000;0.000000
0.678875;0.337274
0.284419;0.140335
0.169302;0.112114
0.507737;0.227386
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.637771;0.312645
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.783281;0.389551
0.000000;0.000000
0.371518;0.169563
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.368274;0.168368
0.000000;0.000000
0.128829;0.105382
0.000000;0.000000
0.000000;0.000000
0.753282;0.376318
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.576750;0.273440
0.596875;0.286628
0.351479;0.162308
0.449928;0.200571
0.000000;0.000000
0.455928;0.203098
0.485032;0.215621
0.000000;0.000000
0.129642;0.105500
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.690556;0.343920
0.000000;0.000000
0.386572;0.175203
0.263279;0.134206
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.169015;0.112060
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.540449;0.249283
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.470920;0.209495
0.416792;0.186991
0.000000;0.000000
0.473708;0.210697
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.146950;0.108180
0.000000;0.000000
0.000000;0.000000
0.575377;0.272533
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.492226;0.218781
0.810344;0.400074
0.501615;0.223299
0.000000;0.000000
0.733803;0.366901
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.087957;0.100387
0.807557;0.399055
0.000000;0.000000
0.000000;0.000000
0.617246;0.299742
0.000000;0.000000
0.744267;0.372037
0.000000;0.000000
0.635676;0.311344
0.000000;0.000000
0.420295;0.188396
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.773641;0.385473
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.239175;0.127718
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.232941;0.126129
0.370378;0.169142
0.821483;0.403995
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.353245;0.162935
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.751955;0.375696
0.000000;0.000000
0.725886;0.362900
0.677805;0.336657
0.000000;0.000000
0.000000;0.000000
0.819753;0.403402
0.477753;0.212449
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.435355;0.194519
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.790722;0.392582
0.000000;0.000000
0.000000;0.000000
0.203842;0.119215
0.000000;0.000000
0.791344;0.392831
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.374290;0.170589
0.341382;0.158767
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.325466;0.153348
0.367957;0.168252
0.295586;0.143733
0.440142;0.196494
0.398505;0.179786
0.624852;0.304564
0.000000;0.000000
0.551055;0.256372
0.000000;0.000000
0.651140;0.320850
0.748167;0.373905
0.000000;0.000000
0.351249;0.162227
0.621870;0.302679
0.424382;0.190044
0.533631;0.244719
0.091681;0.100765
0.750199;0.374869
0.000000;0.000000
0.411832;0.185016
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.501585;0.223279
0.000000;0.000000
0.788084;0.391519
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.497354;0.221048
0.000000;0.000000
0.675431;0.335282
0.000000;0.000000
0.134534;0.106225
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.101606;0.101850
0.000000;0.000000
0.580748;0.276075
0.739443;0.369691
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.514079;0.231627
0.000000;0.000000
0.261730;0.133773
0.767344;0.382719
0.648415;0.319191
0.000000;0.000000
0.000000;0.000000
0.793549;0.393707
0.000000;0.000000
0.000000;0.000000
0.405417;0.182484
0.679633;0.337711
0.000000;0.000000
0.000000;0.000000
0.177434;0.113675
0.639948;0.313993
0.377244;0.171689
0.746295;0.373012
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.388748;0.176032
0.000000;0.000000
0.000000;0.000000
0.483359;0.214889
0.251524;0.130974
0.000000;0.000000
0.000000;0.000000
0.763617;0.381055
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.745674;0.372714
0.522170;0.237042
0.301050;0.145435
0.000000;0.000000
0.000000;0.000000
0.270499;0.136254
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.544533;0.252015
0.752035;0.375733
0.134600;0.106235
0.000000;0.000000
0.741656;0.370772
0.000000;0.000000
0.000000;0.000000
0.389534;0.176332
0.000000;0.000000
0.000000;0.000000
0.207656;0.120074
0.000000;0.000000
0.299191;0.144853
0.318408;0.151010
0.000000;0.000000
0.614907;0.298251
0.000000;0.000000
0.652029;0.321388
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.694258;0.345990
0.320237;0.151612
0.293171;0.142989
0.000000;0.000000
0.461784;0.205583
0.818640;0.403017
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.407703;0.183383
0.000000;0.000000
0.000000;0.000000
0.431439;0.192914
0.330917;0.155181
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.297800;0.144420
0.000000;0.000000
0.562373;0.263914
0.000000;0.000000
0.700934;0.349677
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.689915;0.343560
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.373656;0.170354
0.814605;0.401603
0.000000;0.000000
0.000000;0.000000
0.796246;0.394766
0.000000;0.000000
0.739246;0.369595
0.562928;0.264283
0.285268;0.140590
0.000000;0.000000
0.529477;0.241936
0.400001;0.180367
0.739818;0.369875
0.000000;0.000000
0.736021;0.368004
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.810324;0.400067
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.747339;0.373511
0.000000;0.000000
0.711836;0.355566
0.000000;0.000000
0.215895;0.121978
0.000000;0.000000
0.000000;0.000000
0.726505;0.363217
0.000000;0.000000
0.000000;0.000000
0.125939;0.104969
0.628920;0.307124
0.000000;0.000000
0.545880;0.252915
0.000000;0.000000
0.346655;0.160607
0.000000;0.000000
0.527658;0.240718
0.000000;0.000000
0.000000;0.000000
0.505072;0.225606
0.000000;0.000000
0.326819;0.153801
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.579716;0.275396
0.212897;0.121277
0.202617;0.118943
0.000000;0.000000
0.000000;0.000000
0.730129;0.365057
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.421328;0.188811
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.554277;0.258522
0.628054;0.306580
0.000000;0.000000
0.000000;0.000000
0.648934;0.319508
0.000000;0.000000
0.811207;0.400387
0.000000;0.000000
0.000000;0.000000
0.112827;0.103207
0.000000;0.000000
0.000000;0.000000
0.816704;0.402343
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.780057;0.388206
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.436849;0.195134
0.000000;0.000000
0.000000;0.000000
0.575908;0.272884
0.279188;0.138781
0.626264;0.305454
0.510639;0.229326
0.000000;0.000000
0.000000;0.000000
0.715003;0.357245
0.000000;0.000000
0.227145;0.124686
0.248598;0.130189
0.000000;0.000000
0.751916;0.375678
0.362473;0.166251
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.767582;0.382824
0.000000;0.000000
0.717118;0.358358
0.000000;0.000000
0.000000;0.000000
0.257826;0.132691
0.663559;0.328309
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.727419;0.363683
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.125812;0.104951
0.545811;0.252869
0.555536;0.259362
0.357536;0.164469
0.000000;0.000000
0.354747;0.163471
0.753782;0.376551
0.000000;0.000000
0.817259;0.402537
0.505870;0.226139
0.118333;0.103924
0.000000;0.000000
0.714717;0.357094
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.490819;0.218161
0.000000;0.000000
0.776238;0.386588
0.582262;0.277071
0.000000;0.000000
0.212917;0.121282
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.491016;0.218247
0.355868;0.163871
0.333084;0.155917
0.000000;0.000000
0.000000;0.000000
0.262818;0.134077
0.000000;0.000000
0.000000;0.000000
0.600761;0.289151
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
